fixed acidity,volatile acidity,citric acid,residual sugar,value,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Country,quality
5.8,0.2,0.27,1.4,98791,12,77,0.9905,3.25,0.36,10.9,india,7
5.6,0.19,0.26,1.4,97508,12,76,0.9905,3.25,0.37,10.9,Spain,7
6.1,0.41,0.14,10.4,152677,18,119,0.996,3.38,0.45,10,Africa,5
5.9,0.21,0.28,4.6,255317,40,199,0.9964,3.72,0.7,10,india,4
8.5,0.26,0.21,16.2,252751,41,197,0.998,3.02,0.5,9.8,Spain,2
6.9,0.4,0.56,11.2,182186,40,142,0.9975,3.14,0.46,8.7,Africa,5
5.8,0.24,0.44,3.5,139847,5,109,0.9913,3.53,0.43,11.7,india,2
5.8,0.24,0.39,1.5,202714,37,158,0.9932,3.21,0.52,9.3,Spain,6
6.7,0.26,0.39,1.1,188601,45,147,0.9935,3.32,0.58,9.6,Africa,8
6.3,0.35,0.3,5.7,124451,8,97,0.9927,3.27,0.41,11,india,7
6.3,0.35,0.3,5.7,124451,8,97,0.9927,3.27,0.41,11,india,7
6.4,0.23,0.39,1.8,151394,23,118,0.9912,3.32,0.5,11.8,india,6
5.8,0.36,0.38,0.9,96225,3,75,0.9904,3.28,0.34,11.4,Spain,4
6.9,0.115,0.35,5.4,138564,36,108,0.9939,3.32,0.42,10.2,Africa,6
6.9,0.29,0.4,19.45,200148,36,156,0.9996,2.93,0.47,8.9,india,5
6.9,0.28,0.4,8.2,121885,15,95,0.9944,3.17,0.33,10.2,Spain,5
7.2,0.29,0.4,13.6,296373,66,231,0.9977,3.08,0.59,9.6,Africa,6
6.2,0.24,0.35,1.2,214261,22,167,0.9912,3.1,0.48,10.6,india,6
6.9,0.29,0.4,19.45,200148,36,156,0.9996,2.93,0.47,8.9,Spain,5
6.9,0.32,0.26,8.3,230940,32,180,0.9965,3.25,0.51,9.2,Africa,6
5.3,0.58,0.07,6.9,191167,34,149,0.9944,3.34,0.57,9.7,india,5
5.3,0.585,0.07,7.1,186035,34,145,0.9945,3.34,0.57,9.7,india,6
5.4,0.59,0.07,7,188601,36,147,0.9944,3.34,0.57,9.7,india,6
6.9,0.32,0.26,8.3,230940,32,180,0.9965,3.25,0.51,9.2,Spain,6
5.2,0.6,0.07,7,188601,33,147,0.9944,3.33,0.58,9.7,Africa,5
5.8,0.25,0.26,13.1,189884,44,148,0.9972,3.29,0.38,9.3,india,5
6.6,0.58,0.3,5.1,157809,30,123,0.9949,3.24,0.38,9,Spain,5
7,0.29,0.54,10.7,300222,59,234,0.9966,3.05,0.61,9.5,Africa,5
6.6,0.19,0.41,8.9,216827,51,169,0.9954,3.14,0.57,9.8,india,6
6.7,0.2,0.41,9.1,212978,50,166,0.9954,3.14,0.58,9.8,Spain,6
7.7,0.26,0.4,1.1,76980,9,60,0.9915,2.89,0.5,10.6,Africa,5
6.8,0.32,0.34,1.2,85961,14,67,0.9919,3.05,0.47,10.6,india,4
7,0.3,0.49,4.7,134715,17,105,0.9916,3.26,0.68,12.4,india,7
7,0.24,0.36,2.8,143696,22,112,0.99,3.19,0.38,12.6,india,8
6.1,0.31,0.58,5,146262,36,114,0.9909,3.3,0.6,12.3,Spain,8
6.8,0.44,0.37,5.1,257883,46,201,0.9938,3.08,0.65,10.5,Africa,4
6.7,0.34,0.3,15.6,251468,51,196,0.9982,3.19,0.49,9.3,india,5
7.1,0.35,0.24,15.4,254034,46,198,0.9988,3.12,0.49,8.8,Spain,5
7.3,0.32,0.25,7.2,230940,47,180,0.9961,3.08,0.47,8.8,Africa,5
6.5,0.28,0.33,15.7,243770,51,190,0.9978,3.22,0.51,9.7,india,6
7.2,0.23,0.39,14.2,246336,49,192,0.9979,2.98,0.48,9,Spain,7
7.2,0.23,0.39,14.2,246336,49,192,0.9979,2.98,0.48,9,Africa,7
7.2,0.23,0.39,14.2,246336,49,192,0.9979,2.98,0.48,9,india,7
7.2,0.23,0.39,14.2,246336,49,192,0.9979,2.98,0.48,9,india,7
5.9,0.15,0.31,5.8,198865,53,155,0.9945,3.52,0.46,10.5,india,6
7.4,0.28,0.42,19.8,250185,53,195,1,2.96,0.44,9.1,Spain,5
6.2,0.28,0.22,7.3,201431,26,157,0.9957,3.44,0.64,9.8,Africa,7
9.1,0.59,0.38,1.6,233506,34,182,0.9968,3.23,0.38,8.5,india,2
6.3,0.33,0.27,1.2,224525,34,175,0.9934,3.37,0.54,9.4,Spain,6
8.3,0.39,0.7,10.6,216827,33,169,0.9976,3.09,0.57,9.4,Africa,5
7.2,0.19,0.46,3.8,239921,82,187,0.9932,3.19,0.6,11.2,india,7
7.5,0.17,0.44,11.3,187318,65,146,0.997,3.17,0.45,10,Spain,6
6.7,0.17,0.5,2.1,156526,27,122,0.9923,3.15,0.45,10.3,Africa,6
6.1,0.41,0,1.6,111621,36,87,0.9914,3.27,0.67,10.8,india,6
8.3,0.2,0.35,0.9,94942,12,74,0.992,3.13,0.38,10.5,india,6
6.1,0.41,0,1.6,111621,36,87,0.9914,3.27,0.67,10.8,india,6
6,0.29,0.21,1.3,215544,42,168,0.9914,3.32,0.43,11.1,Spain,6
7.3,0.41,0.24,6.8,209129,41,163,0.9949,3.2,0.41,9.9,Africa,6
7.3,0.41,0.24,6.8,209129,41,163,0.9949,3.2,0.41,9.9,india,6
7.2,0.43,0.24,6.7,209129,40,163,0.995,3.2,0.41,9.9,Spain,5
7.3,0.4,0.24,6.7,212978,41,166,0.995,3.2,0.41,9.9,Africa,6
6.2,0.33,0.27,4.9,171922,30,134,0.9927,3.2,0.42,10.4,india,7
6.2,0.31,0.26,4.8,189884,36,148,0.9928,3.21,0.41,10.4,Spain,6
6.1,0.36,0.27,2.1,128300,16,100,0.9917,3.4,0.71,11.5,Africa,7
5,0.55,0.14,8.3,210412,35,164,0.9918,3.53,0.51,12.5,india,8
7.8,0.25,0.41,3.7,191167,37,149,0.9954,3.36,0.45,10,india,6
5.7,0.36,0.21,6.7,212978,51,166,0.9941,3.29,0.63,10,india,6
5.8,0.34,0.21,6.6,214261,50,167,0.9941,3.29,0.62,10,Spain,5
6.8,0.28,0.6,1.1,162941,42,127,0.9934,3.09,0.44,9.1,Africa,6
6.8,0.25,0.34,4.7,171922,34,134,0.9927,3.21,0.38,10.6,india,6
6.6,0.24,0.35,7.7,173205,36,135,0.9938,3.19,0.37,10.5,Spain,5
5.9,0.3,0.47,7.85,170639,19,133,0.9933,3.52,0.43,11.5,Africa,7
6.1,0.125,0.25,3.3,88527,10,69,0.9934,3.54,0.59,10.1,india,6
6,0.1,0.24,1.1,83395,15,65,0.9927,3.61,0.61,10.3,Spain,7
6.6,0.24,0.35,7.7,173205,36,135,0.9938,3.19,0.37,10.5,Africa,5
6.8,0.25,0.34,4.7,171922,34,134,0.9927,3.21,0.38,10.6,india,6
6.8,0.28,0.44,9.3,175771,35,137,0.9946,3.16,0.36,10.4,india,6
8.3,0.41,0.51,2,265581,11,207,0.993,3.02,0.55,11.4,india,5
7.5,0.27,0.31,5.8,401579,131,313,0.9946,3.18,0.59,10.5,Spain,5
7.9,0.26,0.41,15.15,277128,38,216,0.9976,2.96,0.6,10,Africa,6
6.4,0.34,0.23,6.3,183469,37,143,0.9944,3.19,0.65,10,india,6
6.5,0.28,0.35,15.4,250185,55,195,0.9978,3.23,0.5,9.6,Spain,6
7.2,0.21,0.41,1.3,109055,33,85,0.992,3.17,0.51,10.4,Africa,5
6.4,0.32,0.35,4.8,129583,34,101,0.9912,3.36,0.6,12.5,india,8
6.8,0.24,0.34,4.6,173205,37,135,0.9927,3.2,0.39,10.6,Spain,5
6.3,0.23,0.3,1.8,116753,16,91,0.9906,3.28,0.4,11.8,Africa,6
6.5,0.28,0.34,9.9,170639,30,133,0.9954,3.11,0.44,9.8,india,5
5.6,0.26,0.26,5.7,102640,12,80,0.9923,3.25,0.38,10.8,india,5
6.3,0.23,0.3,1.8,116753,16,91,0.9906,3.28,0.4,11.8,india,6
6.3,0.23,0.33,1.5,134715,15,105,0.991,3.32,0.42,11.2,Spain,6
5.8,0.27,0.27,12.3,218110,55,170,0.9972,3.28,0.42,9.3,Africa,6
5.9,0.26,0.4,1.3,178337,12,139,0.9945,3.45,0.53,10.4,india,5
6.6,0.18,0.35,1.5,180903,49,141,0.9934,3.43,0.85,10.2,Spain,7
7.4,0.2,0.43,7.8,196299,27,153,0.9964,3.19,0.55,9,Africa,7
8,0.24,0.36,1.5,165507,17,129,0.9948,3.2,0.54,10,india,6
6.4,0.26,0.42,9.7,179620,30,140,0.9962,3.18,0.47,9.1,Spain,6
5.4,0.31,0.47,3,184752,46,144,0.9931,3.29,0.76,10,Africa,5
5.4,0.29,0.47,3,186035,47,145,0.993,3.29,0.75,10,india,6
7.1,0.145,0.33,4.6,168073,33,131,0.9942,3.28,0.4,9.6,india,6
5.6,0.34,0.1,1.3,87244,20,68,0.9906,3.36,0.51,11.2,india,7
6.7,0.19,0.41,15.6,198865,75,155,0.9995,3.2,0.44,8.8,Spain,6
7.8,0.18,0.46,13.6,151394,38,118,0.998,3.15,0.5,10,Africa,6
7.6,0.17,0.45,11.2,175771,56,137,0.997,3.15,0.47,10,india,5
6.3,0.12,0.36,2.1,187318,47,146,0.9914,3.27,0.74,11.4,Spain,7
7.3,0.33,0.4,6.85,177054,32,138,0.992,3.03,0.3,11.9,Africa,7
5.5,0.335,0.3,2.5,164224,27,128,0.9924,3.14,0.51,9.6,india,6
7.3,0.33,0.4,6.85,177054,32,138,0.992,3.03,0.3,11.9,Spain,7
5.8,0.4,0.42,4.4,314335,38.5,245,0.9937,3.25,0.57,9.6,Africa,6
7.3,0.22,0.37,14.3,245053,48,191,0.9978,2.89,0.38,9,india,6
7.3,0.22,0.37,14.3,245053,48,191,0.9978,2.89,0.38,9,india,6
6.1,0.36,0.33,1.1,216827,24,169,0.9927,3.15,0.78,9.5,india,6
10,0.2,0.39,1.4,195016,19,152,0.994,3,0.42,10.4,Spain,6
6.9,0.24,0.34,4.7,206563,43,161,0.9935,3.2,0.59,10.6,Africa,6
6.4,0.24,0.32,14.9,207846,54,162,0.9968,3.28,0.5,10.2,india,6
7.1,0.365,0.14,1.2,107772,24,84,0.9941,3.15,0.43,8.9,Spain,5
6.8,0.15,0.3,5.3,162941,40,127,0.9942,3.4,0.39,9.7,Africa,6
7.3,0.22,0.37,14.3,245053,48,191,0.9978,2.89,0.38,9,india,6
6.8,0.16,0.4,2.3,130866,18,102,0.9923,3.49,0.42,11.4,Spain,7
6,0.26,0.32,3.5,144979,29,113,0.9912,3.4,0.71,12.3,Africa,7
6,0.18,0.27,1.5,183469,40,143,0.9923,3.49,0.62,10.8,india,6
6.9,0.33,0.21,1,189884,39,148,0.9927,3.12,0.45,9.4,india,6
7.7,0.29,0.48,2.3,228374,36,178,0.9931,3.17,0.64,10.6,india,6
7.1,0.39,0.35,12.5,92376,26,72,0.9941,3.17,0.29,11.6,Spain,5
6.9,0.33,0.21,1,189884,39,148,0.9927,3.12,0.45,9.4,Africa,6
7.7,0.29,0.48,2.3,228374,36,178,0.9931,3.17,0.64,10.6,india,6
6.6,0.905,0.19,0.8,261732,17,204,0.9934,3.34,0.56,10,Spain,5
7.2,0.27,0.27,2.4,191167,30,149,0.9936,3.1,0.51,9.2,Africa,6
5.1,0.33,0.22,1.6,114187,18,89,0.9893,3.51,0.38,12.5,india,7
5.1,0.33,0.22,1.6,114187,18,89,0.9893,3.51,0.38,12.5,Spain,7
6.4,0.31,0.28,1.5,152677,12,119,0.9919,3.32,0.51,10.4,Africa,7
7.3,0.2,0.44,1.4,125734,21,98,0.9924,3.15,0.46,10,india,7
5.7,0.32,0.5,2.6,198865,17,155,0.9927,3.22,0.64,10,india,6
6.4,0.31,0.28,1.5,152677,12,119,0.9919,3.32,0.51,10.4,india,7
7.3,0.2,0.44,1.4,125734,21,98,0.9924,3.15,0.46,10,Spain,7
7.2,0.28,0.26,12.5,229657,48,179,0.9975,3.1,0.52,9,Africa,6
7.5,0.35,0.28,9.6,201431,26,157,0.9969,3.12,0.53,9.2,india,6
7.2,0.27,0.27,2.4,191167,30,149,0.9936,3.1,0.51,9.2,Spain,6
6,0.36,0.39,3.2,160375,20,125,0.991,3.38,0.39,11.3,Africa,7
5.1,0.33,0.22,1.6,114187,18,89,0.9893,3.51,0.38,12.5,india,7
5,0.17,0.56,1.5,147545,24,115,0.9906,3.48,0.39,10.8,Spain,7
6.3,0.39,0.35,5.9,333580,82.5,260,0.9941,3.12,0.66,10.1,Africa,5
6.7,0.21,0.32,5.4,179620,29,140,0.995,3.39,0.46,9.7,india,6
7,0.3,0.38,14.9,232223,60,181,0.9983,3.18,0.61,9.3,india,7
7,0.3,0.38,14.9,232223,60,181,0.9983,3.18,0.61,9.3,india,7
6.5,0.36,0.32,1.1,84678,13,66,0.9916,3.1,0.46,10.6,Spain,5
6.1,0.55,0.15,9.8,160375,19,125,0.9957,3.36,0.47,10.2,Africa,6
7.3,0.24,0.43,2,88527,20,69,0.99,3.08,0.56,12.2,india,6
6.8,0.37,0.51,11.8,209129,62,163,0.9976,3.19,0.44,8.8,Spain,5
6.8,0.27,0.12,1.3,215544,87,168,0.992,3.18,0.41,10,Africa,5
8.2,0.28,0.42,1.8,119319,30,93,0.9917,3.09,0.39,11.4,india,5
6.3,0.2,0.4,1.5,137281,35,107,0.9917,3.46,0.5,11.4,Spain,6
5.9,0.26,0.27,18.2,215544,52,168,0.9993,3.35,0.44,9.4,Africa,5
6.4,0.19,0.42,2.9,106489,32,83,0.9908,3.3,0.41,11.7,india,6
6.3,0.2,0.4,1.5,137281,35,107,0.9917,3.46,0.5,11.4,india,6
6.8,0.37,0.51,11.8,209129,62,163,0.9976,3.19,0.44,8.8,india,5
6.1,0.35,0.07,1.4,138564,22,108,0.9934,3.23,0.52,9.2,Spain,5
7.1,0.27,0.31,18.2,323316,55,252,1,3.07,0.56,8.7,Africa,5
6.8,0.22,0.31,6.3,218110,33,170,0.9918,3.24,0.66,12.6,india,6
6.8,0.27,0.12,1.3,215544,87,168,0.992,3.18,0.41,10,Spain,5
5.8,0.28,0.34,4,127017,40,99,0.9896,3.39,0.39,12.8,Africa,7
6.9,0.49,0.24,1.2,160375,13,125,0.9932,3.17,0.51,9.4,india,5
6.3,0.14,0.39,1.2,148828,26,116,0.992,3.26,0.53,10.3,Spain,6
8.2,0.28,0.42,1.8,119319,30,93,0.9917,3.09,0.39,11.4,Africa,5
7.2,0.25,0.39,18.95,198865,42,155,0.9999,2.97,0.47,9,india,6
7.3,0.28,0.36,12.7,179620,38,140,0.998,3.3,0.79,9.6,india,6
7.2,0.19,0.39,1.2,109055,32,85,0.9918,3.16,0.5,10.5,india,5
7.2,0.19,0.39,1.2,109055,32,85,0.9918,3.16,0.5,10.5,Spain,5
7.2,0.25,0.39,18.95,198865,42,155,0.9999,2.97,0.47,9,Africa,6
7.3,0.28,0.36,12.7,179620,38,140,0.998,3.3,0.79,9.6,india,6
7.4,0.21,0.27,1.2,127017,27,99,0.9927,3.19,0.33,9.8,Spain,6
6.8,0.26,0.22,7.7,269430,57,210,0.9959,3.1,0.47,9,Africa,5
7.4,0.21,0.27,1.2,127017,27,99,0.9927,3.19,0.33,9.8,india,6
7.4,0.31,0.28,1.6,175771,33,137,0.9929,3.31,0.56,10.5,Spain,6
7,0.22,0.31,2.7,174488,41,136,0.9898,3.16,0.37,12.7,Africa,7
7,0.21,0.28,8.7,284826,37,222,0.9954,3.25,0.54,10.4,india,6
7,0.21,0.28,8.6,283543,37,221,0.9954,3.25,0.54,10.4,india,6
7,0.21,0.28,8.6,283543,37,221,0.9954,3.25,0.54,10.4,india,6
6.9,0.23,0.38,8.3,207846,47,162,0.9954,3.34,0.52,10.5,Spain,7
7,0.21,0.28,8.7,284826,37,222,0.9954,3.25,0.54,10.4,Africa,6
7,0.21,0.28,8.6,283543,37,221,0.9954,3.25,0.54,10.4,india,6
6.8,0.29,0.5,13.3,248902,48,194,0.9974,3.09,0.45,9.4,Spain,5
7.8,0.21,0.27,1.2,114187,20,89,0.9936,3.06,0.46,9.1,Africa,5
7.1,0.31,0.47,13.6,252751,54,197,0.9978,3.1,0.49,9.3,india,5
6.8,0.29,0.5,13.3,248902,48,194,0.9974,3.09,0.45,9.4,Spain,5
6.4,0.34,0.1,1.1,107772,19,84,0.9927,3.21,0.38,9.8,Africa,5
7.4,0.155,0.34,2.3,274562,73.5,214,0.9934,3.18,0.61,9.9,india,7
7.2,0.55,0.09,1.5,193733,16,151,0.9938,3.07,0.57,9.2,india,4
7,0.23,0.36,7.1,133432,31,104,0.9922,3.35,0.47,12.1,india,8
6.9,0.2,0.37,6.2,124451,24,97,0.992,3.38,0.49,12.2,Spain,7
6.1,0.28,0.32,2.5,280335.5,23,218.5,0.9935,3.27,0.6,9.8,Africa,5
6.6,0.16,0.32,1.4,238638,49,186,0.9906,3.35,0.64,12.4,india,8
7.4,0.155,0.34,2.3,274562,73.5,214,0.9934,3.18,0.61,9.9,Spain,7
6.2,0.35,0.04,1.2,138564,23,108,0.9934,3.26,0.54,9.2,Africa,5
6.7,0.22,0.37,1.6,130866,24,102,0.9913,3.29,0.59,11.6,india,7
6.1,0.38,0.2,6.6,175771,25,137,0.9938,3.3,0.69,10.4,Spain,6
6,0.25,0.28,2.2,161658,54,126,0.9898,3.43,0.65,12.9,Africa,8
6.6,0.52,0.44,12.2,314335,54,245,0.9975,3.26,0.54,9.3,india,6
6.9,0.24,0.36,20.8,178337,40,139,0.9975,3.2,0.33,11,india,6
7.1,0.32,0.32,11,84678,16,66,0.9937,3.24,0.4,11.5,india,3
5.8,0.28,0.27,2.6,200148,30,156,0.9914,3.53,0.42,12.4,Spain,5
6.5,0.41,0.24,14,144979,24,113,0.9982,3.44,0.53,9.8,Africa,6
6.5,0.41,0.24,14,144979,24,113,0.9982,3.44,0.53,9.8,india,6
6.4,0.28,0.29,1.6,162941,34,127,0.9929,3.48,0.56,10.5,Spain,7
7.2,0.6,0.2,9.9,223242,21,174,0.9971,3.03,0.54,9.1,Africa,5
6.1,0.2,0.25,1.2,164224,34,128,0.9921,3.24,0.44,10.1,india,5
5.9,0.46,0.14,2.7,205280,27,160,0.9931,3.46,0.51,10.6,Spain,7
6,0.27,0.27,1.6,144979,32,113,0.9924,3.41,0.51,10.5,Africa,7
6.4,0.28,0.29,1.6,162941,34,127,0.9929,3.48,0.56,10.5,india,7
6.4,0.41,0.24,14,144979,24,113,0.9982,3.44,0.53,9.8,india,6
6.3,0.23,0.31,1.5,105206,11,82,0.9892,3.3,0.4,12.9,india,7
7.1,0.21,0.27,8.6,142413,26,111,0.9956,2.95,0.52,9.5,Spain,5
6,0.37,0.32,1,280335.5,31,218.5,0.9924,3.29,0.72,9.8,Africa,6
6.1,0.43,0.35,9.1,319467,83,249,0.9971,3.37,0.5,8.5,india,5
7.1,0.21,0.27,8.6,142413,26,111,0.9956,2.95,0.52,9.5,Spain,5
7,0.25,0.29,15.2,219393,40,171,0.9982,3.22,0.45,9.3,Africa,5
5.9,0.25,0.19,12.4,207846,50,162,0.9973,3.35,0.38,9.5,india,5
6.8,0.32,0.21,2.2,87244,15,68,0.9932,3.17,0.39,9.4,Spain,6
7.2,0.39,0.62,11,228374,66,178,0.9976,3.16,0.5,8.7,Africa,5
6.3,0.21,0.58,10,161658,34,126,0.9962,2.95,0.46,8.9,india,5
7,0.14,0.32,9,180903,54,141,0.9956,3.22,0.43,9.4,india,6
6.8,0.32,0.21,2.2,87244,15,68,0.9932,3.17,0.39,9.4,india,6
7.2,0.39,0.62,11,228374,66,178,0.9976,3.16,0.5,8.7,Spain,5
7.2,0.29,0.53,18.15,233506,59,182,0.9992,3.09,0.52,9.6,Africa,5
8.6,0.37,0.7,12.15,202714,21,158,0.9983,3,0.73,9.3,india,6
6.5,0.38,0.34,3.4,256600,34,200,0.9937,3.14,0.76,10,Spain,5
6.6,0.24,0.29,2,110338,19,86,0.99,3.25,0.45,12.5,Africa,6
7,0.17,0.31,4.8,169356,34,132,0.9944,3.36,0.48,9.6,india,7
5.5,0.16,0.22,4.5,130866,30,102,0.9938,3.24,0.36,9.4,Spain,6
7,0.24,0.51,11,291241,55,227,0.9965,3.03,0.61,9.5,Africa,5
7.4,0.28,0.36,1.1,134715,42,105,0.9893,2.99,0.39,12.4,india,7
7,0.22,0.28,1.5,147545,29,115,0.9927,3.11,0.55,10.5,india,6
7.1,0.55,0.13,1.7,211695,21,165,0.994,2.97,0.58,9.2,india,6
6.3,0.22,0.33,1.7,210412,67,164,0.9928,3.32,0.56,10.4,Spain,6
6.7,0.47,0.34,8.9,220676,31,172,0.9964,3.22,0.6,9.2,Africa,5
5.9,0.36,0.41,1.3,133432,45,104,0.9917,3.33,0.51,10.6,india,6
5.8,0.25,0.24,13.3,175771,41,137,0.9972,3.34,0.42,9.5,Spain,5
6.7,0.47,0.34,8.9,220676,31,172,0.9964,3.22,0.6,9.2,Africa,5
6.2,0.37,0.3,6.6,256600,79,200,0.9954,3.29,0.58,9.6,india,5
6.2,0.18,0.38,1.5,150111,36,117,0.993,3.47,0.54,9.7,Spain,6
6,0.16,0.37,1.5,150111,43,117,0.9928,3.46,0.51,9.7,Africa,6
6.6,0.34,0.28,1.3,115470,32,90,0.9916,3.1,0.42,10.7,india,6
7.4,0.29,0.29,1.6,230940,53,180,0.9936,3.34,0.68,10.5,india,6
7.4,0.26,0.31,7.6,227091,52,177,0.9962,3.13,0.45,8.9,india,6
7,0.28,0.36,1,89810,8,70,0.9899,3.09,0.46,12.1,Spain,6
7.1,0.23,0.39,1.6,83395,12,65,0.9898,3.25,0.4,12.7,Africa,7
7.8,0.19,0.26,8.9,233506,42,182,0.996,3.18,0.46,9.9,india,6
6.3,0.19,0.28,1.8,202714,28,158,0.9907,3.2,0.64,11.4,Spain,6
6.8,0.2,0.38,4.7,132149,27,103,0.994,3.37,0.58,10.7,Africa,6
5.7,0.44,0.13,7,221959,28,173,0.9913,3.33,0.48,12.5,india,6
7.2,0.4,0.62,10.8,242487,70,189,0.9976,3.08,0.49,8.6,Spain,4
