fixed acidity,volatile acidity,citric acid,residual sugar,value,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,Country,quality
6.8,0.23,0.32,1.6,188601,43,147,0.9904,3.29,0.54,12.5,Africa,6
5.7,0.335,0.34,1,223242,13,174,0.992,3.27,0.66,10,india,5
7.2,0.4,0.62,10.8,242487,70,189,0.9976,3.08,0.49,8.6,india,4
7.2,0.28,0.54,16.7,256600,54,200,0.999,3.08,0.49,9.5,india,6
6.8,0.19,0.58,14.2,210412,51,164,0.9975,3.12,0.48,9.6,Spain,6
6.4,0.3,0.3,2.25,269430,8,210,0.9937,3.2,0.62,9.9,Africa,6
6.5,0.3,0.29,2.25,269430,8,210,0.9937,3.19,0.62,9.9,india,5
7.8,0.18,0.31,12.2,179620,46,140,0.998,3.06,0.53,8.9,Spain,6
7.8,0.18,0.31,12.2,179620,46,140,0.998,3.06,0.53,8.9,Africa,6
7.3,0.51,0.26,3.3,173205,7,135,0.9944,3.01,0.52,8.8,india,5
6,0.24,0.27,1.9,218110,40,170,0.9938,3.64,0.54,10,Spain,7
5.9,0.62,0.28,3.5,195016,55,152,0.9907,3.44,0.44,12,Africa,6
6,0.24,0.27,1.9,218110,40,170,0.9938,3.64,0.54,10,india,7
6.7,0.27,0.12,1.3,177054,62,138,0.9921,3.21,0.42,10,india,6
7.8,0.34,0.35,1.8,214261,8,167,0.9908,3.11,0.41,12.1,india,6
7.3,0.26,0.36,5.2,180903,31,141,0.9931,3.16,0.59,11,Spain,6
7.4,0.36,0.33,1.4,70565,27,55,0.9915,3.21,0.33,11.2,Africa,6
7.8,0.28,0.32,9,147545,34,115,0.9952,3.17,0.39,10.3,india,7
6.1,0.31,0.26,2.2,214261,28,167,0.9926,3.37,0.47,10.4,Spain,6
6.8,0.18,0.37,1.6,197582,47,154,0.9934,3.08,0.45,9.1,Africa,5
7.4,0.15,0.42,1.7,197582,49,154,0.992,3,0.6,10.4,india,6
5.9,0.13,0.28,1.9,100074,20,78,0.9918,3.43,0.64,10.8,Spain,6
7.2,0.34,0.34,12.6,52603,7,41,0.9942,3.19,0.4,11.7,Africa,5
7.9,0.19,0.26,2.1,183469,8,143,0.9942,3.05,0.74,9.8,india,5
7.9,0.19,0.26,2.1,183469,8,143,0.9942,3.05,0.74,9.8,india,5
6.9,0.25,0.4,1.3,129583,22,101,0.9901,3.03,0.39,11.4,india,6
5.8,0.36,0.32,1.7,123168,22,96,0.9898,3.03,0.38,11.2,Spain,6
5.6,0.35,0.37,1,92376,6,72,0.9902,3.37,0.34,11.4,Africa,5
5.9,0.32,0.39,3.3,179620,24,140,0.9934,3.09,0.45,9.2,india,6
7.2,0.31,0.46,5,37207,3,29,0.9906,3.04,0.53,12.5,Spain,4
6.1,0.28,0.22,1.8,148828,32,116,0.9898,3.36,0.44,12.6,Africa,6
5.2,0.36,0.02,1.6,133432,24,104,0.9896,3.44,0.35,12.2,india,6
5.6,0.19,0.47,4.5,143696,19,112,0.9922,3.56,0.45,11.2,Spain,6
6.4,0.1,0.35,4.9,132149,31,103,0.9947,3.43,0.79,9.7,Africa,6
6.4,0.18,0.48,4,192450,64,150,0.9945,3.06,0.4,9.3,india,5
7.4,0.25,0.36,13.2,228374,53,178,0.9976,3.01,0.48,9,india,6
7.4,0.25,0.36,13.2,228374,53,178,0.9976,3.01,0.48,9,india,6
7.4,0.25,0.36,13.2,228374,53,178,0.9976,3.01,0.48,9,Spain,6
7.9,0.345,0.51,15.3,219393,54,171,0.9987,3.09,0.51,9.1,Africa,5
7.9,0.345,0.51,15.3,219393,54,171,0.9987,3.09,0.51,9.1,india,5
7.4,0.25,0.36,13.2,228374,53,178,0.9976,3.01,0.48,9,Spain,6
6.1,0.24,0.3,1.5,78263,22,61,0.992,3.31,0.54,10.4,Africa,5
6.8,0.25,0.24,4.55,270713,41,211,0.9955,3.37,0.67,9.5,india,6
6.7,0.31,0.31,9.9,224525,10,175,0.9953,3.46,0.55,11.4,Spain,4
7.2,0.46,0.65,10.4,246336,76,192,0.9976,3.16,0.42,8.7,Africa,5
5.5,0.35,0.35,1.1,214261,14,167,0.992,3.34,0.68,9.9,india,6
6.7,0.24,0.41,8.7,189884,29,148,0.9952,3.22,0.62,9.9,india,6
6.8,0.28,0.17,13.9,207846,49,162,0.9983,3.21,0.51,9,india,6
6.4,0.16,0.22,1.4,191167,41,149,0.9933,3.49,0.58,10,Spain,6
6.3,0.26,0.24,7.2,220676,38,172,0.9958,3.49,0.64,9.7,Africa,6
7.7,0.22,0.42,1.9,111621,10,87,0.9922,3.3,0.49,11.8,india,6
6.5,0.18,0.31,1.7,162941,30,127,0.9928,3.49,0.5,10.2,Spain,7
7.2,0.46,0.65,10.4,246336,76,192,0.9976,3.16,0.42,8.7,Africa,5
7,0.3,0.51,13.6,215544,40,168,0.9976,3.07,0.52,9.6,india,7
9.2,0.25,0.34,1.2,119319,31,93,0.9916,2.93,0.37,11.3,Spain,7
7.8,0.28,0.34,1.6,151394,32,118,0.9901,3,0.38,12.1,Africa,7
7,0.3,0.51,13.6,215544,40,168,0.9976,3.07,0.52,9.6,india,7
7.8,0.28,0.34,1.6,151394,32,118,0.9901,3,0.38,12.1,india,7
9.2,0.25,0.34,1.2,119319,31,93,0.9916,2.93,0.37,11.3,india,7
8.4,0.35,0.71,12.2,205280,22,160,0.9982,2.98,0.65,9.4,Spain,5
6.1,0.41,0.24,1.6,175771,16,137,0.993,3.32,0.5,10.4,Africa,6
5.9,0.21,0.24,12.1,211695,53,165,0.9969,3.25,0.39,9.5,india,5
7.2,0.34,0.44,4.2,184752,51,144,0.991,3.01,0.76,12.3,Spain,6
6.7,0.21,0.42,9.1,192450,31,150,0.9953,3.12,0.74,9.9,Africa,7
5.9,0.37,0.1,1.6,164224,39,128,0.9924,3.24,0.48,10.1,india,5
7.7,0.34,0.27,8.8,236072,39,184,0.9969,3.09,0.63,9.2,Spain,6
7.4,0.3,0.22,1.4,173205,16,135,0.9928,3.08,0.77,10.4,Africa,7
6.8,0.51,0.3,4.2,211695,38,165,0.9945,3.2,0.42,9.1,india,5
7.8,0.22,0.38,10.3,127017,28,99,0.9967,3.12,0.47,10,india,6
7.2,0.35,0.34,12.4,47471,6,37,0.9944,3.13,0.39,11.5,india,6
6,0.26,0.5,2.2,196299,59,153,0.9928,3.08,0.61,9.8,Spain,5
6.1,0.26,0.51,2.2,197582,61,154,0.9929,3.08,0.6,9.8,Africa,6
6.5,0.28,0.27,5.2,229657,44,179,0.9948,3.19,0.69,9.4,india,6
7.4,0.41,0.66,10.8,248902,77,194,0.9976,3.05,0.46,8.7,Spain,5
6.5,0.28,0.29,2.7,137281,26,107,0.9912,3.32,0.41,11.6,Africa,7
6.7,0.34,0.54,16.3,232223,44,181,0.9987,3.04,0.56,8.8,india,5
7.2,0.2,0.34,2.7,193733,49,151,0.99,3.16,0.39,12.7,Spain,7
7.4,0.2,0.33,1.9,177054,39,138,0.991,3.17,0.44,11.7,Africa,7
8.2,0.22,0.3,1.8,237355,47,185,0.9933,3.13,0.5,10.2,india,6
8.2,0.23,0.29,1.8,239921,47,187,0.9933,3.13,0.5,10.2,india,6
7.1,0.22,0.33,2.8,196299,48,153,0.9899,3.15,0.38,12.7,india,7
6.5,0.28,0.29,2.7,137281,26,107,0.9912,3.32,0.41,11.6,Spain,7
6,0.38,0.26,6,171922,42,134,0.9912,3.38,0.38,12.3,Africa,7
7.4,0.41,0.66,10.8,248902,77,194,0.9976,3.05,0.46,8.7,india,5
5.7,0.18,0.22,4.2,142413,25,111,0.994,3.35,0.39,9.4,Spain,5
7.3,0.3,0.22,6.4,215544,44,168,0.9947,3.13,0.35,10.1,Africa,6
7.4,0.24,0.22,10.7,103923,26,81,0.9954,2.86,0.36,9.7,india,6
6.6,0.25,0.3,1.6,171922,32,134,0.993,3.42,0.51,10.1,Spain,7
7.4,0.24,0.22,10.7,103923,26,81,0.9954,2.86,0.36,9.7,Africa,6
7.4,0.26,0.3,7.9,201431,38,157,0.9963,3.13,0.48,8.9,india,6
6.1,0.32,0.25,1.7,174488,37,136,0.992,3.47,0.5,10.8,india,7
6.9,0.28,0.27,2.1,155243,42,121,0.9926,3.42,0.49,10.8,india,7
7,0.23,0.33,5.8,174488,25,136,0.995,3.19,0.58,9.5,Spain,6
7.1,0.31,0.5,14.5,189884,6,148,0.9983,2.94,0.44,9.1,Africa,5
7.3,0.2,0.37,1.2,152677,48,119,0.992,3.32,0.49,10.9,india,6
6.9,0.41,0.33,10.1,195016,28,152,0.9968,3.2,0.52,9.4,Spain,5
6.4,0.45,0.07,1.1,168073,10,131,0.9905,2.97,0.28,10.8,Africa,5
6.4,0.475,0.06,1,168073,9,131,0.9904,2.97,0.29,10.8,india,5
6.3,0.27,0.38,0.9,179620,7,140,0.9926,3.45,0.5,10.5,Spain,7
6.9,0.41,0.33,10.1,195016,28,152,0.9968,3.2,0.52,9.4,Africa,5
7,0.29,0.37,4.9,162941,26,127,0.9928,3.17,0.44,10.8,india,6
5.9,0.27,0.29,11.4,147545,31,115,0.9949,3.35,0.48,10.5,india,8
6.9,0.19,0.4,1.4,70565,14,55,0.9909,3.08,0.68,11.5,india,7
6.7,0.3,0.35,1.4,205280,36,160,0.9937,3.11,0.54,9.4,Spain,6
7.2,0.24,0.4,1.4,135998,31,106,0.9914,2.88,0.38,10.8,Africa,6
6.4,0.45,0.07,1.1,168073,10,131,0.9905,2.97,0.28,10.8,india,5
6.4,0.475,0.06,1,168073,9,131,0.9904,2.97,0.29,10.8,Spain,5
6.3,0.26,0.49,1.5,171922,34,134,0.9924,2.99,0.61,9.8,Africa,6
6.3,0.26,0.49,1.5,171922,34,134,0.9924,2.99,0.61,9.8,india,6
7.3,0.25,0.29,7.5,202714,38,158,0.9965,3.43,0.38,9.6,Spain,5
7.3,0.25,0.29,7.5,202714,38,158,0.9965,3.43,0.38,9.6,Africa,5
6.1,0.28,0.25,17.75,206563,48,161,0.9993,3.34,0.48,9.5,india,5
7.4,0.37,0.35,5.7,120602,12,94,0.9965,3.48,0.69,10.7,india,6
6.5,0.36,0.28,3.2,152677,29,119,0.9908,3.25,0.65,12.4,india,8
7.4,0.24,0.4,4.3,121885,9,95,0.992,3.09,0.39,11.1,Spain,6
7.5,0.23,0.68,11,170639,37,133,0.9978,2.99,0.38,8.8,Africa,5
7.5,0.21,0.68,10.9,170639,38,133,0.9978,3,0.36,8.7,india,5
7.5,0.21,0.68,10.9,170639,38,133,0.9978,3,0.36,8.7,Spain,5
7.5,0.23,0.68,11,170639,37,133,0.9978,2.99,0.38,8.8,Africa,5
7.8,0.32,0.33,2.4,129583,18,101,0.9912,3.21,0.65,11.7,india,7
7.8,0.26,0.27,1.9,250185,52,195,0.9928,3.23,0.5,10.9,Spain,6
7.7,0.24,0.27,1.8,243770,52,190,0.9928,3.23,0.5,10.8,Africa,6
7.4,0.19,0.3,1.4,173205,33,135,0.993,3.12,0.5,9.6,india,6
6.5,0.46,0.41,16.8,284826,59,222,0.9993,3.18,0.58,9,india,5
6.5,0.26,0.43,8.9,219393,50,171,0.9965,2.85,0.5,9,india,5
5.3,0.32,0.12,6.6,180903,22,141,0.9937,3.36,0.6,10.4,Spain,6
7.2,0.24,0.34,1.1,82112,3,64,0.9913,3.23,0.51,11.4,Africa,5
6,0.36,0.06,1.4,164224,27,128,0.9934,3.26,0.55,9.3,india,5
6.2,0.24,0.29,13.3,166790,49,130,0.9952,3.33,0.46,11,Spain,8
7.6,0.56,0.12,10.4,227091,22,177,0.9983,3.32,0.45,9.1,Africa,4
7,0.32,0.24,6.2,292524,31,228,0.9957,3.23,0.62,9.4,india,6
7,0.32,0.24,6.2,292524,31,228,0.9957,3.23,0.62,9.4,Spain,6
5.8,0.31,0.33,1.2,127017,23,99,0.9916,3.18,0.6,10.5,Africa,6
7,0.23,0.42,18.05,184752,35,144,0.9999,3.22,0.42,8.8,india,5
7,0.23,0.42,18.05,184752,35,144,0.9999,3.22,0.42,8.8,india,5
6.9,0.24,0.33,4.8,168073,16,131,0.9936,3.26,0.64,10.7,india,6
6,0.29,0.2,12.6,239921,45,187,0.9972,3.33,0.42,9.5,Spain,5
6.1,0.17,0.28,4.5,192450,46,150,0.9933,3.43,0.49,10.9,Africa,6
5.9,0.14,0.25,4.5,179620,34,140,0.9934,3.49,0.51,10.8,india,6
6.2,0.17,0.28,4.7,170639,39,133,0.9931,3.41,0.46,10.8,Spain,7
7.4,0.28,0.25,11.9,189884,25,148,0.9976,3.1,0.62,9.2,Africa,5
5.6,0.35,0.14,5,254034,48,198,0.9937,3.3,0.71,10.3,india,5
5.8,0.335,0.14,5.8,252751,49,197,0.9937,3.3,0.71,10.3,Spain,5
5.6,0.235,0.29,1.2,162941,33,127,0.991,3.34,0.5,11,Africa,7
6.1,0.28,0.25,12.9,242487,34,189,0.9979,3.25,0.43,9,india,4
6.3,0.21,0.33,13.9,229657,68,179,0.9971,3.36,0.5,10.4,india,6
6.4,0.24,0.28,11.5,209129,34,163,0.9969,3.31,0.45,9.5,india,5
6.4,0.24,0.29,11.4,212978,32,166,0.9968,3.31,0.45,9.5,Spain,5
6.3,0.26,0.25,7.8,212978,44,166,0.9961,3.24,0.41,9,Africa,5
6.5,0.33,0.72,1.1,193733,7,151,0.993,3.09,0.57,9.5,india,4
7.4,0.105,0.34,12.2,187318,57,146,0.9973,3.16,0.37,9,Spain,6
6,0.32,0.12,5.9,243770,34,190,0.9944,3.16,0.72,10,Africa,5
7.1,0.26,0.34,14.4,242487,35,189,0.9986,3.07,0.53,9.1,india,7
7.1,0.26,0.34,14.4,242487,35,189,0.9986,3.07,0.53,9.1,Spain,7
7.1,0.26,0.34,14.4,242487,35,189,0.9986,3.07,0.53,9.1,Africa,7
7.1,0.26,0.34,14.4,242487,35,189,0.9986,3.07,0.53,9.1,india,7
5.9,0.24,0.26,12.3,171922,34,134,0.9972,3.34,0.45,9.5,india,6
6.5,0.21,0.37,2.5,177054,70,138,0.9917,3.33,0.75,11.4,india,7
7.7,0.27,0.35,5.3,150111,30,117,0.992,3.11,0.42,12.2,Spain,6
9,0.27,0.35,4.9,121885,27,95,0.9932,3.04,0.4,11.3,Africa,6
7.3,0.34,0.21,3.2,174488,14,136,0.9936,3.25,0.44,10.2,india,5
6.6,0.27,0.25,3.1,241204,41,188,0.9915,3.24,0.4,11.3,Spain,5
6.8,0.29,0.16,1.4,300863.5,122.5,234.5,0.9922,3.15,0.47,10,Africa,4
7.1,0.28,0.26,1.9,110338,12,86,0.9934,3.15,0.38,9.4,india,5
6.8,0.25,0.34,14,170639,47,133,0.9952,3.37,0.5,12.2,Spain,7
7,0.57,0.1,8.3,241204,23,188,0.9972,3.4,0.47,9.2,Africa,4
7.1,0.28,0.26,1.9,110338,12,86,0.9934,3.15,0.38,9.4,india,5
7.1,0.17,0.38,7.4,233506,49,182,0.9958,3.35,0.52,9.6,india,6
7.8,0.28,0.22,1.4,166790,24,130,0.9944,3.28,0.48,9.5,india,5
6.8,0.22,0.37,1.7,250185,38,195,0.9908,3.35,0.72,12.5,Spain,6
7.1,0.17,0.38,7.4,233506,49,182,0.9958,3.35,0.52,9.6,Africa,6
6.1,0.14,0.25,1.3,221959,37,173,0.9925,3.35,0.46,10,india,6
6.4,0.24,0.5,11.6,270713,60,211,0.9966,3.18,0.57,9.3,Spain,5
7.8,0.42,0.26,9.2,255317,34,199,0.9972,3.14,0.55,9.3,Africa,6
6.6,0.28,0.36,1.7,129583,22,101,0.9912,3.29,0.57,11.6,india,6
7.1,0.32,0.34,14.5,192450,46,150,0.995,3.38,0.5,12.5,Spain,8
6.7,0.31,0.3,2.1,166790,18,130,0.9928,3.36,0.63,10.6,Africa,6
6.4,0.32,0.5,10.7,264298,57,206,0.9968,3.08,0.6,9.4,india,5
6.1,0.28,0.25,6.9,257883,44,201,0.9955,3.19,0.4,9.1,india,6
5.9,0.29,0.25,12,287392,48,224,0.9981,3.23,0.41,9,india,6
5.8,0.32,0.38,4.75,120602,23,94,0.991,3.42,0.42,11.8,Spain,7
5.8,0.32,0.38,4.75,120602,23,94,0.991,3.42,0.42,11.8,Africa,7
5.7,0.32,0.38,4.75,120602,23,94,0.991,3.42,0.42,11.8,india,7
6.7,0.28,0.14,1.4,203997,64,159,0.992,3.17,0.39,10,Spain,5
6.8,0.34,0.69,1.3,219393,12,171,0.9931,3.06,0.47,9.7,Africa,5
5.9,0.25,0.25,11.3,211695,30,165,0.997,3.24,0.44,9.5,india,6
6.4,0.27,0.32,4.5,223242,61,174,0.9948,3.12,0.48,9.4,Spain,5
8.1,0.46,0.31,1.7,234789,50,183,0.9923,3.03,0.42,11.2,Africa,5
6.2,0.36,0.26,13.2,257883,54,201,0.9976,3.25,0.46,9,india,5
6.8,0.22,0.35,5.5,146262,21,114,0.9938,3.3,0.53,10.7,india,7
6.8,0.67,0.3,13,247619,22,193,0.9984,3.08,0.67,9,india,4
7.2,0.28,0.3,10.7,284826,61,222,0.9972,3.14,0.5,9.1,Spain,6
6.7,0.17,0.37,2,160375,34,125,0.9922,3.26,0.6,10.8,Africa,7
6.9,0.2,0.34,1.9,174488,25,136,0.9935,3.31,0.6,10.1,india,4
6.1,0.36,0.16,6.4,254034,36,198,0.9944,3.17,0.62,9.9,Spain,6
6,0.36,0.16,6.3,245053,36,191,0.9942,3.17,0.62,9.8,Africa,5
5.9,0.37,0.14,6.3,237355,34,185,0.9944,3.17,0.63,9.8,india,5
7.6,0.29,0.58,17.5,288675,51,225,0.9997,3.16,0.66,9.5,Spain,6
6.3,0.34,0.28,14.7,254034,49,198,0.9977,3.23,0.46,9.5,Africa,5
6.7,0.19,0.34,1,120602,22,94,0.9912,3.23,0.57,11.1,india,6
7.5,0.31,0.51,14.8,261732,62,204,0.9982,3.06,0.6,9.5,india,5
7.5,0.31,0.51,14.8,261732,62,204,0.9982,3.06,0.6,9.5,india,5
7.4,0.31,0.48,14.2,261732,62,204,0.9983,3.06,0.59,9.4,Spain,5
8.4,0.4,0.7,13.1,252751,29,197,0.998,3.06,0.64,9.7,Africa,5
5.9,0.34,0.22,2.4,173205,19,135,0.9894,3.41,0.78,13.9,india,7
6.6,0.38,0.18,1.2,107772,20,84,0.9927,3.22,0.45,10.1,Spain,4
6.4,0.33,0.28,1.1,141130,30,110,0.9917,3.12,0.42,10.5,Africa,6
5.6,0.25,0.26,3.6,147545,18,115,0.9904,3.42,0.5,12.6,india,6
8.6,0.27,0.46,6.1,52603,13,41,0.993,2.89,0.34,10.9,Spain,5
6.2,0.31,0.21,6.3,279694,50,218,0.9941,3.15,0.6,10,Africa,5
7.2,0.18,0.45,4.4,212978,57,166,0.9943,3.13,0.62,11.2,india,6
7.7,0.2,0.44,13.9,166790,44,130,0.99855,3.11,0.48,10,india,6
6.2,0.47,0.21,1,125734,13,98,0.99345,3.14,0.46,9.2,india,5
6.1,0.25,0.24,12.1,220676,51,172,0.998,3.35,0.45,9.5,Spain,5
8.2,0.27,0.43,1.6,164224,31,128,0.9916,3.1,0.5,12.3,Africa,6
8.2,0.27,0.43,1.6,164224,31,128,0.9916,3.1,0.5,12.3,india,6
6.4,0.31,0.39,7.5,273279,57,213,0.99475,3.32,0.43,10,Spain,5
6,0.39,0.26,2.7,239921,39,187,0.99325,3.41,0.5,10.8,Africa,6
6.2,0.21,0.27,1.7,192450,41,150,0.9933,3.49,0.71,10.5,india,7
7.7,0.42,0.31,9.2,283543,22,221,0.9969,3.06,0.61,9.2,Spain,6
7,0.27,0.41,18.75,201431,34,157,1.0002,2.96,0.5,9.1,Africa,5
6.2,0.21,0.27,1.7,192450,41,150,0.9933,3.49,0.71,10.5,india,7
7.4,0.29,0.5,1.8,162941,35,127,0.9937,3.45,0.5,10.2,india,7
6.6,0.29,0.44,9,228374,62,178,0.99685,3.02,0.45,8.9,india,5
6,0.3,0.44,1.5,233506,15,182,0.99455,3.5,0.52,10.4,Spain,5
6.9,0.31,0.34,1.6,164224,23,128,0.9917,3.37,0.47,11.7,Africa,6
6.6,0.33,0.31,1.3,114187,29,89,0.99035,3.26,0.44,12.4,india,8
7.8,0.3,0.4,1.8,156526,23,122,0.9914,3.14,0.39,10.9,Spain,7
6.4,0.39,0.21,1.2,174488,35,136,0.99225,3.15,0.46,10.2,Africa,5
6.4,0.24,0.31,2.8,146262,41,114,0.99155,3.37,0.66,11.7,india,7
7,0.21,0.34,8,129583,19,101,0.9954,2.99,0.59,9.4,Spain,5
6.4,0.16,0.31,5.3,201431,42,157,0.99455,3.35,0.47,10.5,Africa,5
6,0.33,0.27,0.8,241204,12,188,0.9924,3.12,0.62,9.4,india,5
6.5,0.23,0.33,13.8,178337,25,139,0.99695,3.35,0.56,10.4,india,6
6.2,0.25,0.48,10,307920,78,240,0.99655,3.25,0.47,9.5,india,6
8.8,0.28,0.45,6,62867,14,49,0.9934,3.01,0.33,11.1,Spain,7
6.6,0.25,0.3,14.4,234789,40,183,0.998,3.02,0.5,9.1,Africa,6
6.9,0.38,0.25,9.8,245053,28,191,0.9971,3.28,0.61,9.2,india,5
6.4,0.25,0.3,5.5,165507,15,129,0.9948,3.14,0.49,9.6,Spain,6
6.6,0.25,0.3,14.4,234789,40,183,0.998,3.02,0.5,9.1,Africa,6
6.9,0.38,0.25,9.8,245053,28,191,0.9971,3.28,0.61,9.2,india,5
7.1,0.21,0.31,3.8,182186,40,142,0.99215,3.17,0.39,10.8,Spain,7
6.4,0.25,0.3,5.5,165507,15,129,0.9948,3.14,0.49,9.6,Africa,6
6.9,0.39,0.4,4.6,24377,5,19,0.9915,3.31,0.37,12.6,india,3
5.8,0.2,0.3,1.5,73131,21,57,0.99115,3.44,0.55,11,india,6
7,0.2,0.37,2,174488,26,136,0.9932,3.28,0.61,10.2,india,6
5.9,0.26,0.25,12.5,195016,38,152,0.9977,3.33,0.43,9.4,Spain,5
7.4,0.38,0.27,7.5,205280,24,160,0.99535,3.17,0.43,10,Africa,5
7.4,0.2,1.66,2.1,144979,34,113,0.99165,3.26,0.55,12.2,india,6
